  Scalars from the TRANSP run =141711J58   dir = TRANSP.NSTX.10   time =     0.4200
    1 BZXR       0.465E+02 VACUUM FIELD "BZ*R"       TESLA*CM  :(scalar)  
    1 PINJ_D     0.190E+07 TOTAL INJECTED D BEAM POW WATTS     :(scalar)  
   2.3911E-01   3.6925E-01   5.2637E-01   7.0165E-01   8.1095E-01
   20 RMS02      2nd ASYM R SIN MOMENT            CM              :XB        
   4.3666E-05   1.7053E-04   3.7441E-04  -7.7322E-05  -1.3452E-03
   7.1301E-04   9.0174E-03   1.9095E-02   2.5107E-02   2.1258E-02
   1.3131E-03  -3.6512E-02  -9.1268E-02  -1.6564E-01  -2.6211E-01
  -3.8329E-01  -5.3278E-01  -7.1533E-01  -9.3876E-01  -1.1829E+00
   20 RMS03      3rd ASYM R SIN MOMENT            CM              :XB        
   2.8948E-06  -2.1695E-05  -1.8057E-04  -1.6189E-04   8.0393E-05
   4.6946E-05  -5.5287E-04  -9.1375E-04  -1.4759E-06   3.3309E-03
   1.0537E-02   2.0464E-02   3.1136E-02   4.3067E-02   5.6737E-02
   7.2611E-02   9.2169E-02   1.1879E-01   1.6469E-01   2.8652E-01
sin(k*theta) moments
   20 YMC00      0TH ASYM Y MOMENT                CM              :XB        
   1.0655E+00   1.0659E+00   1.0665E+00   1.0670E+00   1.0672E+00
   1.0680E+00   1.0707E+00   1.0743E+00   1.0775E+00   1.0792E+00
   1.0791E+00   1.0946E+00   1.1498E+00   1.2561E+00   1.4238E+00
   1.6635E+00   1.9889E+00   2.4203E+00   3.0066E+00   3.8708E+00
   20 YMC01      1st ASYM Y COS MOMENT            CM              :XB        
   9.6412E-04   5.5236E-05  -1.2137E-03  -1.0650E-03   8.0058E-04
  -2.1259E-03  -1.5301E-02  -3.2425E-02  -4.4424E-02  -4.2774E-02
  -2.0054E-02  -1.1253E-02  -6.8833E-02  -2.1056E-01  -4.5134E-01
  -8.0372E-01  -1.2791E+00  -1.8889E+00  -2.6586E+00  -3.5912E+00
   20 YMC02      2nd ASYM Y COS MOMENT            CM              :XB        
   1.2539E-04   4.8295E-04   1.0448E-03   5.6897E-05  -3.2036E-03
   4.6945E-04   1.8547E-02   4.1561E-02   5.5911E-02   4.8342E-02
   6.2046E-03  -4.1586E-02  -4.8855E-02  -5.1403E-03   9.5485E-02
   2.5295E-01   4.5756E-01   6.8394E-01   8.6299E-01   6.8748E-01
   20 YMC03      3rd ASYM Y COS MOMENT            CM              :XB        
   3.4371E-05  -1.4061E-05  -1.1072E-03  -1.2646E-04   3.2700E-03
  -1.2051E-04  -1.7722E-02  -3.9694E-02  -5.1993E-02  -4.1073E-02
   5.6241E-03   6.7546E-02   1.1034E-01   1.2716E-01   1.1600E-01
   8.0274E-02   2.9730E-02  -1.3734E-02   1.5848E-03   2.5995E-01
   20 YMS01      1st ASYM Y SIN MOMENT            CM              :XB        
   6.9568E+00   1.3826E+01   2.0693E+01   2.7521E+01   3.4272E+01
   4.0908E+01   4.7410E+01   5.3807E+01   6.0140E+01   6.6444E+01
   7.2744E+01   7.9029E+01   8.5262E+01   9.1432E+01   9.7538E+01
   1.0359E+02   1.0961E+02   1.1567E+02   1.2196E+02   1.2848E+02
   20 YMS02      2nd ASYM Y SIN MOMENT            CM              :XB        
  -1.6989E-02  -6.6123E-02  -1.4465E-01  -2.4970E-01  -3.7682E-01
  -5.1692E-01  -6.6142E-01  -8.0653E-01  -9.5656E-01  -1.1228E+00
  -1.3228E+00  -1.5533E+00  -1.8133E+00  -2.1309E+00  -2.5366E+00
  -3.0668E+00  -3.7636E+00  -4.6689E+00  -5.8540E+00  -7.3822E+00
   20 YMS03      3rd ASYM Y SIN MOMENT            CM              :XB        
   4.4091E-05  -6.8621E-04  -5.5885E-03  -8.4718E-03  -9.7500E-03
  -2.7798E-02  -7.5612E-02  -1.3245E-01  -1.7317E-01  -1.7717E-01
  -1.2767E-01  -2.2343E-02   1.2400E-01   2.9618E-01   4.7516E-01
   6.3649E-01   7.4480E-01   7.4351E-01   5.1446E-01  -2.6559E-01
   20 TRIANG     Flux surface triangularity                       :XB        
   1.8450E-02   3.5902E-02   5.3122E-02   6.9294E-02   8.2391E-02
   9.3746E-02   1.0266E-01   1.1298E-01   1.2103E-01   1.2953E-01
   1.4054E-01   1.5261E-01   1.6639E-01   1.8408E-01   2.0611E-01
   2.3255E-01   2.6340E-01   2.9907E-01   3.4168E-01   3.9883E-01
   20 TRIANGL    Flux surf. lower triangularity                   :XB        
   1.7893E-02   3.5162E-02   5.2651E-02   6.8606E-02   8.1761E-02
   9.2909E-02   1.0165E-01   1.1236E-01   1.1918E-01   1.2681E-01
   1.3707E-01   1.4810E-01   1.6114E-01   1.7783E-01   1.9875E-01
   2.2406E-01   2.5409E-01   2.8961E-01   3.3308E-01   3.8204E-01
   20 PDATA      P profile (Ufile data)           PASCALS         :X         
   2.3609E+04   2.2918E+04   2.1593E+04   1.9720E+04   1.7442E+04
   1.4925E+04   1.2339E+04   9.8427E+03   7.5713E+03   5.6193E+03
   4.0324E+03   2.8080E+03   1.9060E+03   1.2661E+03   8.2479E+02
   5.2616E+02   3.2630E+02   1.9331E+02   1.0490E+02   4.6693E+01
   20 ELONG      Flux surface elongation                          :XB        
   1.6747E+00   1.6731E+00   1.6720E+00   1.6708E+00   1.6693E+00
   1.6682E+00   1.6676E+00   1.6685E+00   1.6709E+00   1.6750E+00
   1.6820E+00   1.6923E+00   1.7065E+00   1.7249E+00   1.7481E+00
   1.7771E+00   1.8132E+00   1.8593E+00   1.9214E+00   2.0147E+00
   41 RMAJM      MIDPLANE-FLUX SURFACE RADII      CM              :RMAJM     
   2.0349E+01   2.2481E+01   2.5127E+01   2.8071E+01   3.1323E+01
   3.4857E+01   3.8656E+01   4.2695E+01   4.6942E+01   5.1361E+01
   5.5915E+01   6.0569E+01   6.5288E+01   7.0041E+01   7.4805E+01
   7.9546E+01   8.4241E+01   8.8855E+01   9.3351E+01   9.7688E+01
   1.0192E+02   1.0600E+02   1.0988E+02   1.1362E+02   1.1720E+02
   1.2063E+02   1.2390E+02   1.2702E+02   1.3001E+02   1.3285E+02
   1.3554E+02   1.3804E+02   1.4033E+02   1.4238E+02   1.4418E+02
   1.4573E+02   1.4704E+02   1.4812E+02   1.4899E+02   1.4969E+02
   1.5020E+02
   41 FBX        |B|/|BT(EXTERNAL)|                               :RMAJM     
   1.0145E+00   1.0173E+00   1.0208E+00   1.0259E+00   1.0326E+00
   1.0406E+00   1.0502E+00   1.0614E+00   1.0739E+00   1.0867E+00
   1.0987E+00   1.1088E+00   1.1164E+00   1.1219E+00   1.1252E+00
   1.1254E+00   1.1210E+00   1.1118E+00   1.1000E+00   1.0879E+00
   1.0816E+00   1.0881E+00   1.1018E+00   1.1176E+00   1.1340E+00
   1.1492E+00   1.1634E+00   1.1774E+00   1.1907E+00   1.2020E+00
   1.2109E+00   1.2174E+00   1.2218E+00   1.2239E+00   1.2241E+00
   1.2235E+00   1.2235E+00   1.2228E+00   1.2294E+00   1.2421E+00
   1.2513E+00
